1.878400000000000208e-02,1.186141200000000000e-02
3.756700000000000317e-02,4.735318799999999745e-02
5.635100000000000525e-02,1.063370400000000077e-01
7.513499999999999346e-02,1.886746800000000113e-01
9.391900000000000248e-02,2.942238000000000353e-01
1.127000000000000085e-01,4.228557600000000249e-01
1.314899999999999958e-01,5.744258400000000764e-01
1.502700000000000147e-01,7.488054000000000654e-01
1.690500000000000058e-01,9.458255999999999331e-01
1.878400000000000070e-01,1.165397999999999934e+00
2.066199999999999981e-01,1.407402000000000042e+00
2.254000000000000170e-01,1.671596400000000093e+00
2.441900000000000182e-01,1.957981199999999866e+00
2.629700000000000371e-01,2.266315200000000196e+00
2.817600000000000104e-01,2.596437600000000234e+00
3.005400000000000293e-01,2.948348399999999980e+00
3.193200000000000482e-01,3.321806399999999826e+00
3.381100000000000216e-01,3.716811599999999771e+00
3.568900000000000405e-01,4.133042399999999894e+00
3.756700000000000039e-01,4.570418400000000325e+00
3.944600000000000328e-01,5.028939600000000176e+00
4.132399999999999962e-01,5.508284400000000858e+00
4.320299999999999696e-01,6.008452800000000593e+00
4.508099999999999885e-01,6.529203600000000662e+00
4.695900000000000074e-01,7.070536800000000177e+00
4.883800000000000363e-01,7.632291600000001175e+00
5.071600000000000552e-01,8.214468000000001879e+00
5.259400000000000741e-01,8.816664000000001167e+00
5.447300000000000475e-01,9.438156000000001100e+00
5.635100000000000664e-01,1.008055200000000085e+01
5.823000000000000398e-01,1.074224399999999946e+01
6.010800000000000587e-01,1.142323200000000050e+01
6.198600000000000776e-01,1.212351600000000040e+01
6.386500000000000510e-01,1.284389999999999965e+01
6.574300000000000699e-01,1.358277599999999907e+01
6.762100000000000888e-01,1.434094800000000092e+01
6.950000000000000622e-01,1.511841600000000163e+01
7.137800000000000811e-01,1.591437600000000074e+01
7.325700000000000545e-01,1.672963199999999873e+01
7.513499999999999623e-01,1.756257599999999996e+01
7.701299999999999812e-01,1.841481600000000185e+01
7.889200000000000657e-01,1.928474400000000344e+01
8.077000000000000846e-01,2.017236000000000118e+01
8.264799999999999924e-01,2.107927199999999957e+01
8.452700000000000768e-01,2.200306799999999896e+01
8.640499999999999847e-01,2.294535600000000031e+01
8.828400000000000691e-01,2.390452799999999911e+01
9.016199999999999770e-01,2.488219200000000342e+01
9.204000000000001069e-01,2.587674000000000163e+01
9.391899999999999693e-01,2.688817200000000085e+01
9.579700000000000992e-01,2.791729200000000333e+01
9.767500000000000071e-01,2.896329599999999971e+01
9.955399999999999805e-01,3.002618399999999710e+01
1.014299999999999979e+00,3.110676000000000485e+01
1.033099999999999907e+00,3.220261200000000201e+01
1.051900000000000057e+00,3.331615199999999533e+01
1.070699999999999985e+00,3.444496800000000292e+01
1.089499999999999913e+00,3.559066800000000086e+01
1.108200000000000074e+00,3.675244800000000112e+01
1.127000000000000002e+00,3.793030800000000369e+01
1.145799999999999930e+00,3.912424800000000147e+01
1.164600000000000080e+00,4.033426800000000867e+01
1.183400000000000007e+00,4.155956400000000173e+01
1.202199999999999935e+00,4.280013600000000906e+01
1.220900000000000096e+00,4.405678800000000450e+01
1.239700000000000024e+00,4.532791199999999776e+01
1.258499999999999952e+00,4.661511600000000755e+01
1.277300000000000102e+00,4.791679200000000094e+01
1.296100000000000030e+00,4.923374400000000151e+01
1.314899999999999958e+00,5.056516799999999989e+01
1.333599999999999897e+00,5.191186799999999835e+01
1.352400000000000047e+00,5.327304000000000883e+01
1.371199999999999974e+00,5.464868400000000292e+01
1.389999999999999902e+00,5.603799599999999970e+01
1.408800000000000052e+00,5.744178000000000139e+01
1.427599999999999980e+00,5.886003600000000091e+01
1.446299999999999919e+00,6.029276400000000535e+01
1.465100000000000069e+00,6.173835599999999602e+01
1.483899999999999997e+00,6.319841999999999871e+01
1.502699999999999925e+00,6.467134799999999473e+01
1.521500000000000075e+00,6.615874800000000278e+01
1.540300000000000002e+00,6.765901200000000415e+01
1.558999999999999941e+00,6.917213999999999885e+01
1.577800000000000091e+00,7.069893600000000333e+01
1.596600000000000019e+00,7.223940000000000339e+01
1.615399999999999947e+00,7.379192400000000873e+01
1.634200000000000097e+00,7.535731200000000740e+01
1.653000000000000025e+00,7.693556399999999940e+01
1.671799999999999953e+00,7.852667999999999893e+01
1.690499999999999892e+00,8.013065999999999178e+01
1.709300000000000042e+00,8.174267999999999290e+01
1.728099999999999969e+00,8.337479999999999336e+01
1.746899999999999897e+00,8.501495999999998787e+01
1.765700000000000047e+00,8.666316000000000486e+01
1.784499999999999975e+00,8.832744000000000995e+01
1.803199999999999914e+00,9.000780000000000314e+01
1.822000000000000064e+00,9.169620000000000459e+01
1.840799999999999992e+00,9.339264000000000010e+01
1.859599999999999920e+00,9.510516000000001213e+01
1.878400000000000070e+00,9.682572000000000401e+01
1.897199999999999998e+00,9.856236000000001241e+01
1.915899999999999936e+00,1.003070400000000149e+02
1.934700000000000086e+00,1.020597599999999971e+02
1.953500000000000014e+00,1.038285600000000102e+02
1.972299999999999942e+00,1.056053999999999888e+02
1.991100000000000092e+00,1.073902800000000042e+02
2.009900000000000020e+00,1.091912400000000076e+02
2.028599999999999959e+00,1.110002400000000051e+02
2.047400000000000109e+00,1.128172800000000109e+02
2.066199999999999815e+00,1.146423599999999965e+02
2.084999999999999964e+00,1.164835200000000128e+02
2.103800000000000114e+00,1.183327199999999948e+02
2.122599999999999820e+00,1.201899599999999850e+02
2.141300000000000203e+00,1.220632800000000060e+02
2.160099999999999909e+00,1.239446400000000068e+02
2.178900000000000059e+00,1.258260000000000076e+02
2.197700000000000209e+00,1.277234400000000107e+02
2.216499999999999915e+00,1.296369599999999878e+02
2.235300000000000065e+00,1.315504800000000216e+02
2.254000000000000004e+00,1.334800799999999867e+02
2.272800000000000153e+00,1.354096800000000087e+02
2.291599999999999859e+00,1.373553599999999904e+02
2.310400000000000009e+00,1.393090799999999945e+02
2.329200000000000159e+00,1.412708399999999926e+02
2.347999999999999865e+00,1.432406400000000133e+02
2.366800000000000015e+00,1.452184799999999996e+02
2.385499999999999954e+00,1.472043599999999799e+02
2.404300000000000104e+00,1.491982800000000111e+02
2.423099999999999810e+00,1.512002400000000080e+02
2.441899999999999959e+00,1.532102399999999989e+02
2.460700000000000109e+00,1.552363200000000063e+02
2.479499999999999815e+00,1.572624000000000137e+02
2.498200000000000198e+00,1.592965200000000152e+02
2.516999999999999904e+00,1.613386799999999823e+02
2.535800000000000054e+00,1.633888800000000003e+02
2.554600000000000204e+00,1.654471199999999840e+02
2.573399999999999910e+00,1.675133999999999901e+02
2.592200000000000060e+00,1.695877200000000187e+02
2.610899999999999999e+00,1.716620400000000188e+02
2.629700000000000149e+00,1.737524399999999787e+02
2.648499999999999854e+00,1.758428400000000238e+02
2.667300000000000004e+00,1.779493200000000002e+02
2.686100000000000154e+00,1.800558000000000050e+02
2.704899999999999860e+00,1.821703200000000038e+02
2.723599999999999799e+00,1.842848400000000026e+02
2.742399999999999949e+00,1.864154400000000180e+02
2.761200000000000099e+00,1.885460400000000050e+02
2.779999999999999805e+00,1.906927200000000084e+02
2.798799999999999955e+00,1.928313600000000179e+02
2.817600000000000104e+00,1.949860799999999870e+02
2.836300000000000043e+00,1.971488400000000070e+02
2.855100000000000193e+00,1.993116000000000270e+02
2.873899999999999899e+00,2.014823999999999842e+02
2.892700000000000049e+00,2.036531999999999982e+02
2.911500000000000199e+00,2.058320399999999779e+02
2.930299999999999905e+00,2.080189200000000085e+02
2.948999999999999844e+00,2.102138400000000047e+02
2.967799999999999994e+00,2.124087600000000009e+02
2.986600000000000144e+00,2.146117199999999912e+02
3.005399999999999849e+00,2.168227200000000323e+02
3.024199999999999999e+00,2.190337199999999882e+02
3.043000000000000149e+00,2.212527600000000234e+02
3.061700000000000088e+00,2.234718000000000018e+02
3.080499999999999794e+00,2.256988800000000026e+02
3.099299999999999944e+00,2.279339999999999975e+02
3.118100000000000094e+00,2.301691199999999924e+02
3.136899999999999800e+00,2.324042400000000157e+02
3.155699999999999950e+00,2.346554399999999987e+02
3.174500000000000099e+00,2.368985999999999876e+02
3.193200000000000038e+00,2.391578400000000215e+02
3.212000000000000188e+00,2.414090400000000045e+02
3.230799999999999894e+00,2.436763200000000040e+02
3.249600000000000044e+00,2.459355600000000095e+02
3.268400000000000194e+00,2.482108800000000315e+02
3.287199999999999900e+00,2.504781600000000026e+02
3.305899999999999839e+00,2.527615200000000186e+02
3.324699999999999989e+00,2.550368399999999838e+02
3.343500000000000139e+00,2.573201999999999998e+02
3.362299999999999844e+00,2.596035599999999590e+02
3.381099999999999994e+00,2.618949599999999691e+02
3.399900000000000144e+00,2.641863599999999792e+02
3.418600000000000083e+00,2.664857999999999834e+02
3.437399999999999789e+00,2.687852400000000443e+02
3.456199999999999939e+00,2.710846800000000485e+02
3.475000000000000089e+00,2.733921599999999899e+02
3.493799999999999795e+00,2.756996399999999880e+02
3.512599999999999945e+00,2.780071200000000431e+02
3.531299999999999883e+00,2.803226400000000353e+02
3.550100000000000033e+00,2.826381600000000276e+02
3.568900000000000183e+00,2.849536800000000198e+02
3.587699999999999889e+00,2.872772400000000630e+02
3.606500000000000039e+00,2.895927599999999984e+02
3.625300000000000189e+00,2.919163199999999847e+02
3.644000000000000128e+00,2.942479200000000219e+02
3.662799999999999834e+00,2.965714799999999514e+02
3.681599999999999984e+00,2.989030799999999886e+02
3.700400000000000134e+00,3.012346800000000258e+02
3.719199999999999839e+00,3.035662800000000061e+02
3.737999999999999989e+00,3.058978799999999865e+02
3.756699999999999928e+00,3.082375200000000177e+02
3.775500000000000078e+00,3.105771599999999921e+02
3.794299999999999784e+00,3.129168000000000234e+02
3.813099999999999934e+00,3.152564399999999978e+02
3.831900000000000084e+00,3.175960800000000290e+02
3.850699999999999790e+00,3.199357200000000034e+02
3.869400000000000173e+00,3.222833999999999719e+02
3.888199999999999878e+00,3.246230400000000031e+02
3.907000000000000028e+00,3.269707199999999716e+02
3.925800000000000178e+00,3.293184000000000538e+02
3.944599999999999884e+00,3.316580399999999713e+02
3.963400000000000034e+00,3.340057200000000535e+02
3.982200000000000184e+00,3.363534000000000219e+02
4.000899999999999679e+00,3.387010799999999904e+02
4.019700000000000273e+00,3.410487600000000157e+02
4.038499999999999979e+00,3.433964399999999841e+02
4.057299999999999685e+00,3.457521600000000035e+02
4.076100000000000279e+00,3.480998400000000288e+02
4.094899999999999984e+00,3.504475199999999404e+02
4.113599999999999923e+00,3.527952000000000226e+02
4.132399999999999629e+00,3.551428800000000479e+02
4.151200000000000223e+00,3.574905599999999595e+02
4.169999999999999929e+00,3.598382400000000416e+02
4.188799999999999635e+00,3.621859200000000101e+02
4.207600000000000229e+00,3.645335999999999785e+02
4.226300000000000168e+00,3.668812800000000038e+02
4.245099999999999874e+00,3.692209199999999782e+02
4.263899999999999579e+00,3.715686000000000035e+02
4.282700000000000173e+00,3.739162799999999720e+02
4.301499999999999879e+00,3.762559200000000601e+02
4.320299999999999585e+00,3.785955599999999777e+02
4.339000000000000412e+00,3.809432400000000598e+02
4.357800000000000118e+00,3.832828799999999774e+02
4.376599999999999824e+00,3.856225200000000086e+02
4.395400000000000418e+00,3.879541200000000458e+02
4.414200000000000124e+00,3.902937600000000202e+02
4.432999999999999829e+00,3.926253600000000006e+02
4.451699999999999768e+00,3.949649999999999750e+02
4.470500000000000362e+00,3.972965999999999553e+02
4.489300000000000068e+00,3.996282000000000494e+02
4.508099999999999774e+00,4.019517599999999788e+02
4.526900000000000368e+00,4.042833600000000160e+02
4.545700000000000074e+00,4.066069200000000023e+02
4.564400000000000013e+00,4.089304799999999886e+02
4.583199999999999719e+00,4.112540400000000318e+02
4.602000000000000313e+00,4.135695600000000240e+02
4.620800000000000018e+00,4.158850800000000163e+02
4.639599999999999724e+00,4.182006000000000654e+02
4.658400000000000318e+00,4.205161199999999440e+02
4.677100000000000257e+00,4.228236000000000558e+02
4.695899999999999963e+00,4.251310799999999972e+02
4.714699999999999669e+00,4.274385599999999954e+02
4.733500000000000263e+00,4.297379999999999995e+02
4.752299999999999969e+00,4.320374400000000037e+02
4.771099999999999675e+00,4.343368800000000078e+02
4.789900000000000269e+00,4.366282800000000179e+02
4.808600000000000207e+00,4.389196800000000280e+02
4.827399999999999913e+00,4.412110800000000381e+02
4.846199999999999619e+00,4.434944399999999973e+02
4.865000000000000213e+00,4.457778000000000134e+02
4.883799999999999919e+00,4.480611600000000294e+02
4.902599999999999625e+00,4.503364800000000514e+02
4.921299999999999564e+00,4.526118000000000166e+02
4.940100000000000158e+00,4.548790800000000445e+02
4.958899999999999864e+00,4.571463600000000156e+02
4.977699999999999569e+00,4.594056000000000495e+02
4.996500000000000163e+00,4.616648400000000265e+02
5.015299999999999869e+00,4.639240800000000036e+02
5.033999999999999808e+00,4.661752799999999866e+02
5.052800000000000402e+00,4.684264800000000264e+02
5.071600000000000108e+00,4.706696400000000153e+02
5.090399999999999814e+00,4.729047600000000102e+02
5.109200000000000408e+00,4.751479199999999992e+02
5.128000000000000114e+00,4.773750000000000568e+02
5.146700000000000053e+00,4.796101200000000517e+02
5.165499999999999758e+00,4.818291599999999448e+02
5.184300000000000352e+00,4.840482000000000085e+02
5.203100000000000058e+00,4.862672400000000152e+02
5.221899999999999764e+00,4.884782399999999711e+02
5.240700000000000358e+00,4.906892400000000976e+02
5.259400000000000297e+00,4.928922000000000025e+02
5.278200000000000003e+00,4.950871200000000272e+02
5.296999999999999709e+00,4.972820400000000518e+02
5.315800000000000303e+00,4.994689199999999687e+02
5.334600000000000009e+00,5.016557999999999993e+02
5.353399999999999714e+00,5.038346399999999790e+02
5.372099999999999653e+00,5.060054399999999077e+02
5.390900000000000247e+00,5.081762400000000071e+02
5.409699999999999953e+00,5.103470400000000495e+02
5.428499999999999659e+00,5.125017599999999902e+02
5.447300000000000253e+00,5.146564799999999877e+02
5.466099999999999959e+00,5.168111999999999853e+02
5.484799999999999898e+00,5.189498399999999947e+02
5.503599999999999604e+00,5.210884800000001178e+02
5.522400000000000198e+00,5.232271200000000135e+02
5.541199999999999903e+00,5.253577199999999721e+02
5.559999999999999609e+00,5.274802799999999934e+02
5.578800000000000203e+00,5.295947999999999638e+02
5.597599999999999909e+00,5.317093199999999342e+02
5.616299999999999848e+00,5.338157999999999674e+02
5.635100000000000442e+00,5.359142400000000634e+02
5.653900000000000148e+00,5.380126800000000458e+02
5.672699999999999854e+00,5.400950400000000400e+02
5.691499999999999559e+00,5.421854399999999714e+02
5.710300000000000153e+00,5.442597600000000284e+02
5.729000000000000092e+00,5.463340799999999717e+02
5.747799999999999798e+00,5.484003600000000915e+02
5.766600000000000392e+00,5.504585999999999331e+02
5.785400000000000098e+00,5.525088000000000648e+02
5.804199999999999804e+00,5.545589999999999691e+02
5.823000000000000398e+00,5.566011599999999362e+02
5.841700000000000337e+00,5.586352799999999661e+02
5.860500000000000043e+00,5.606613600000000588e+02
5.879299999999999748e+00,5.626794000000001006e+02
5.898100000000000342e+00,5.646974400000000287e+02
5.916900000000000048e+00,5.667074400000000196e+02
5.935699999999999754e+00,5.687094000000000733e+02
5.954399999999999693e+00,5.707033200000000761e+02
5.973200000000000287e+00,5.726972399999999652e+02
5.991999999999999993e+00,5.746750799999999799e+02
6.010799999999999699e+00,5.766529199999999946e+02
6.029600000000000293e+00,5.786227200000000721e+02
6.048399999999999999e+00,5.805844799999999850e+02
6.067099999999999937e+00,5.825382000000000744e+02
6.085899999999999643e+00,5.844838799999999992e+02
6.104700000000000237e+00,5.864295600000000377e+02
6.123499999999999943e+00,5.883591599999999744e+02
6.142299999999999649e+00,5.902887600000000248e+02
6.161100000000000243e+00,5.922103200000000243e+02
6.179800000000000182e+00,5.941158000000000357e+02
6.198599999999999888e+00,5.960212800000000470e+02
6.217399999999999594e+00,5.979187200000000075e+02
6.236200000000000188e+00,5.998081200000000308e+02
6.254999999999999893e+00,6.016975200000000541e+02
6.273799999999999599e+00,6.035708399999999756e+02
6.292600000000000193e+00,6.054361200000000736e+02
6.311300000000000132e+00,6.073014000000000578e+02
6.330099999999999838e+00,6.091505999999999403e+02
6.348900000000000432e+00,6.109917599999999993e+02
6.367700000000000138e+00,6.128329199999999446e+02
6.386499999999999844e+00,6.146580000000000155e+02
6.405300000000000438e+00,6.164830799999999726e+02
6.424000000000000377e+00,6.183001199999999926e+02
6.442800000000000082e+00,6.201010800000000245e+02
6.461599999999999788e+00,6.219020400000000564e+02
6.480400000000000382e+00,6.236949600000000373e+02
6.499200000000000088e+00,6.254718000000000302e+02
6.517999999999999794e+00,6.272486400000000231e+02
6.536699999999999733e+00,6.290094000000000278e+02
6.555500000000000327e+00,6.307701599999999189e+02
6.574300000000000033e+00,6.325148400000000493e+02
6.593099999999999739e+00,6.342595199999999522e+02
6.611900000000000333e+00,6.359881200000000945e+02
6.630700000000000038e+00,6.377167200000000093e+02
6.649399999999999977e+00,6.394292400000000498e+02
6.668199999999999683e+00,6.411417600000000903e+02
6.687000000000000277e+00,6.428382000000000289e+02
6.705799999999999983e+00,6.445266000000001441e+02
6.724599999999999689e+00,6.462069599999999809e+02
6.743400000000000283e+00,6.478792799999999943e+02
6.762100000000000222e+00,6.495435600000000704e+02
6.780899999999999928e+00,6.511998000000000957e+02
6.799699999999999633e+00,6.528479999999999563e+02
6.818500000000000227e+00,6.544881599999999935e+02
6.837299999999999933e+00,6.561202799999999797e+02
6.856099999999999639e+00,6.577363199999999779e+02
6.874799999999999578e+00,6.593523600000000897e+02
6.893600000000000172e+00,6.609523199999999861e+02
6.912399999999999878e+00,6.625442400000000589e+02
6.931199999999999584e+00,6.641281200000000808e+02
6.950000000000000178e+00,6.657039599999999382e+02
6.968799999999999883e+00,6.672717599999999720e+02
6.987499999999999822e+00,6.688315199999999550e+02
7.006300000000000416e+00,6.703751999999999498e+02
7.025100000000000122e+00,6.719188800000000583e+02
7.043899999999999828e+00,6.734464800000000650e+02
7.062700000000000422e+00,6.749660400000000209e+02
7.081500000000000128e+00,6.764775600000000395e+02
7.100299999999999834e+00,6.779810400000001209e+02
7.118999999999999773e+00,6.794684399999999869e+02
7.137800000000000367e+00,6.809558399999999665e+02
7.156600000000000072e+00,6.824271599999999580e+02
7.175399999999999778e+00,6.838904400000000123e+02
7.194200000000000372e+00,6.853456800000001294e+02
7.213000000000000078e+00,6.867848400000000311e+02
7.231700000000000017e+00,6.882240000000000464e+02
7.250499999999999723e+00,6.896470800000000736e+02
7.269300000000000317e+00,6.910621200000000499e+02
7.288100000000000023e+00,6.924691199999999753e+02
7.306899999999999729e+00,6.938680800000000772e+02
7.325700000000000323e+00,6.952509599999999637e+02
7.344400000000000261e+00,6.966258000000000266e+02
7.363199999999999967e+00,6.979926000000000386e+02
7.381999999999999673e+00,6.993513599999998860e+02
7.400800000000000267e+00,7.006940399999999727e+02
7.419599999999999973e+00,7.020367199999999457e+02
7.438399999999999679e+00,7.033633200000000443e+02
7.457099999999999618e+00,7.046818799999999783e+02
7.475900000000000212e+00,7.059843600000001516e+02
7.494699999999999918e+00,7.072788000000000466e+02
7.513499999999999623e+00,7.085652000000001181e+02
7.532300000000000217e+00,7.098435600000000250e+02
7.551099999999999923e+00,7.111138799999999947e+02
7.569799999999999862e+00,7.123681199999999762e+02
7.588599999999999568e+00,7.136143200000000206e+02
7.607400000000000162e+00,7.148444400000000769e+02
7.626199999999999868e+00,7.160745600000000195e+02
7.644999999999999574e+00,7.172885999999999740e+02
7.663800000000000168e+00,7.184946000000001050e+02
7.682500000000000107e+00,7.196845199999999068e+02
7.701299999999999812e+00,7.208663999999998850e+02
7.720100000000000406e+00,7.220402400000000398e+02
7.738900000000000112e+00,7.232060400000000300e+02
7.757699999999999818e+00,7.243557599999999184e+02
7.776500000000000412e+00,7.254974399999999832e+02
7.795200000000000351e+00,7.266310799999999972e+02
7.814000000000000057e+00,7.277486400000001368e+02
7.832799999999999763e+00,7.288581599999999980e+02
7.851600000000000357e+00,7.299596400000000358e+02
7.870400000000000063e+00,7.310450399999999718e+02
7.889199999999999768e+00,7.321223999999999705e+02
7.908000000000000362e+00,7.331917200000000321e+02
7.926700000000000301e+00,7.342530000000000427e+02
7.945500000000000007e+00,7.352982000000000653e+02
7.964299999999999713e+00,7.363273200000000998e+02
7.983100000000000307e+00,7.373564399999999068e+02
8.001899999999999125e+00,7.383694800000000669e+02
8.020699999999999719e+00,7.393664400000000114e+02
8.039400000000000546e+00,7.403634000000000697e+02
8.058199999999999363e+00,7.413442800000001398e+02
8.076999999999999957e+00,7.423090799999999945e+02
8.095800000000000551e+00,7.432738799999999628e+02
8.114599999999999369e+00,7.442226000000000568e+02
8.133399999999999963e+00,7.451552400000000489e+02
8.152100000000000790e+00,7.460798399999999901e+02
8.170899999999999608e+00,7.469964000000001079e+02
8.189700000000000202e+00,7.478968799999998964e+02
8.208500000000000796e+00,7.487893200000000888e+02
8.227299999999999613e+00,7.496737199999998893e+02
8.246100000000000207e+00,7.505420400000000427e+02
8.264799999999999258e+00,7.514023200000001452e+02
8.283599999999999852e+00,7.522545600000000832e+02
8.302400000000000446e+00,7.530907200000000330e+02
8.321199999999999264e+00,7.539107999999999947e+02
8.339999999999999858e+00,7.547308799999999565e+02
8.358800000000000452e+00,7.555348800000000438e+02
8.377499999999999503e+00,7.563228000000000293e+02
8.396300000000000097e+00,7.571026799999999639e+02
8.415100000000000691e+00,7.578745199999999613e+02
8.433899999999999508e+00,7.586302800000000843e+02
8.452700000000000102e+00,7.593780000000000427e+02
8.471500000000000696e+00,7.601096400000000131e+02
8.490199999999999747e+00,7.608412800000000971e+02
8.509000000000000341e+00,7.615488000000000284e+02
8.527799999999999159e+00,7.622482800000000225e+02
8.546599999999999753e+00,7.629397200000000794e+02
8.565400000000000347e+00,7.636231200000000854e+02
8.584199999999999164e+00,7.642824000000000524e+02
8.602899999999999991e+00,7.649416800000000194e+02
8.621700000000000585e+00,7.655848799999999983e+02
8.640499999999999403e+00,7.662200399999999263e+02
8.659299999999999997e+00,7.668391199999999799e+02
8.678100000000000591e+00,7.674501600000000963e+02
8.696899999999999409e+00,7.680451199999999972e+02
8.715700000000000003e+00,7.686320400000000745e+02
8.734400000000000830e+00,7.692028799999999364e+02
8.753199999999999648e+00,7.697656799999999748e+02
8.772000000000000242e+00,7.703204399999999623e+02
8.790800000000000836e+00,7.708591200000000754e+02
8.809599999999999653e+00,7.713897600000000239e+02
8.828400000000000247e+00,7.719043199999999842e+02
8.847099999999999298e+00,7.724108400000001211e+02
8.865899999999999892e+00,7.729012800000000425e+02
8.884700000000000486e+00,7.733836800000000267e+02
8.903499999999999304e+00,7.738580400000000736e+02
8.922299999999999898e+00,7.743163200000000188e+02
8.941100000000000492e+00,7.747585200000000896e+02
8.959799999999999542e+00,7.752007200000000466e+02
8.978600000000000136e+00,7.756187999999999647e+02
8.997400000000000730e+00,7.760288400000000593e+02
9.016199999999999548e+00,7.764308399999999892e+02
9.035000000000000142e+00,7.768167599999999311e+02
9.053800000000000736e+00,7.771946400000001631e+02
9.072499999999999787e+00,7.775564399999999523e+02
9.091300000000000381e+00,7.779101999999999180e+02
9.110099999999999199e+00,7.782559200000000601e+02
9.128899999999999793e+00,7.785855599999999868e+02
9.147700000000000387e+00,7.788991199999999253e+02
9.166499999999999204e+00,7.792046400000000403e+02
9.185200000000000031e+00,7.795021199999999908e+02
9.204000000000000625e+00,7.797835200000000668e+02
9.222799999999999443e+00,7.800488399999999274e+02
9.241600000000000037e+00,7.803141599999999016e+02
9.260400000000000631e+00,7.805553599999999506e+02
9.279199999999999449e+00,7.807885200000000623e+02
9.297900000000000276e+00,7.810136400000000094e+02
9.316700000000000870e+00,7.812226800000000821e+02
9.335499999999999687e+00,7.814236800000001040e+02
9.354300000000000281e+00,7.816086000000000240e+02
9.373100000000000875e+00,7.817854799999998932e+02
9.391899999999999693e+00,7.819543199999999388e+02
